time,data
03:27:13.250,0.01
03:27:13.251,0.02
03:27:13.253,0.01
03:27:13.254,0.01
03:27:13.255,0.01
03:27:13.256,0.01
03:27:13.257,0.01
03:27:13.259,0.01
03:27:13.260,0.01
03:27:13.261,0.02
03:27:13.262,0.02
03:27:13.263,0.02
03:27:13.264,0.03
03:27:13.265,0.03
03:27:13.266,0.03
03:27:13.267,0.02
03:27:13.268,0.03
03:27:13.269,0.04
03:27:13.269,0.03
03:27:13.270,0.03
03:27:13.271,0.03
03:27:13.271,0.04
03:27:13.272,0.03
03:27:13.273,0.02
03:27:13.274,0.03
03:27:13.275,0.02
03:27:13.276,0.02
03:27:13.277,0.02
03:27:13.278,0.02
03:27:13.279,0.02
03:27:13.280,0.02
03:27:13.281,0.01
03:27:13.282,0.02
03:27:13.283,0.02
03:27:13.284,0.03
03:27:13.285,0.02
03:27:13.286,0.03
03:27:13.287,0.02
03:27:13.288,0.03
03:27:13.289,0.04
03:27:13.290,0.04
03:27:13.290,0.03
03:27:13.292,0.03
03:27:13.292,0.02
03:27:13.293,0.02
03:27:13.294,0.02
03:27:13.295,0.02
03:27:13.296,0.01
03:27:13.296,0.01
03:27:13.297,0.00
03:27:13.298,0.01
03:27:13.299,-0.02
03:27:13.300,-0.02
03:27:13.300,-0.01
03:27:13.301,-0.02
03:27:13.302,-0.03
03:27:13.303,-0.03
03:27:13.304,-0.04
03:27:13.305,-0.03
03:27:13.306,-0.02
03:27:13.307,-0.03
03:27:13.308,-0.03
03:27:13.309,-0.02
03:27:13.310,-0.02
03:27:13.311,-0.03
03:27:13.312,-0.03
03:27:13.313,-0.02
03:27:13.314,-0.02
03:27:13.315,-0.02
03:27:13.316,0.00
03:27:13.317,-0.00
03:27:13.317,-0.00
03:27:13.318,-0.01
03:27:13.319,-0.01
03:27:13.320,0.00
03:27:13.321,-0.01
03:27:13.322,0.00
03:27:13.323,0.03
03:27:13.324,0.01
03:27:13.325,-0.01
03:27:13.326,0.00
03:27:13.327,0.02
03:27:13.328,-0.03
03:27:13.329,-0.04
03:27:13.330,-0.04
03:27:13.331,-0.03
03:27:13.332,-0.00
03:27:13.333,0.00
03:27:13.334,0.01
03:27:13.335,0.01
03:27:13.337,0.02
03:27:13.338,0.01
03:27:13.339,0.00
03:27:13.340,-0.01
03:27:13.342,-0.02
03:27:13.343,-0.02
03:27:13.344,-0.01
03:27:13.345,-0.01
03:27:13.346,-0.00
03:27:13.347,-0.01
03:27:13.348,-0.03
03:27:13.349,-0.00
03:27:13.350,0.02
03:27:13.351,0.03
03:27:13.352,0.02
03:27:13.354,0.02
03:27:13.356,0.04
03:27:13.357,0.02
03:27:13.358,0.03
03:27:13.359,0.01
03:27:13.361,-0.02
03:27:13.363,-0.03
03:27:13.364,-0.02
03:27:13.365,-0.01
03:27:13.366,-0.00
03:27:13.367,-0.00
03:27:13.368,0.01
03:27:13.369,0.01
03:27:13.370,0.01
03:27:13.371,0.00
03:27:13.372,-0.00
03:27:13.373,0.00
03:27:13.374,0.01
03:27:13.375,0.00
03:27:13.376,-0.01
03:27:13.377,0.01
03:27:13.378,-0.00
03:27:13.379,-0.02
03:27:13.380,-0.02
03:27:13.381,-0.02
03:27:13.382,-0.01
03:27:13.383,-0.02
03:27:13.383,0.00
03:27:13.384,0.04
03:27:13.386,0.10
03:27:13.387,0.11
03:27:13.388,0.14
03:27:13.389,0.16
03:27:13.389,0.23
03:27:13.390,0.24
03:27:13.392,0.24
03:27:13.393,0.29
03:27:13.395,0.24
03:27:13.396,0.24
03:27:13.398,0.19
03:27:13.400,0.18
03:27:13.401,0.11
03:27:13.402,0.17
03:27:13.403,0.20
03:27:13.404,0.22
03:27:13.405,0.20
03:27:13.405,0.17
03:27:13.406,0.15
03:27:13.407,0.16
03:27:13.408,0.18
03:27:13.409,0.19
03:27:13.410,0.22
03:27:13.411,0.24
03:27:13.412,0.23
03:27:13.413,0.24
03:27:13.414,0.23
03:27:13.415,0.22
03:27:13.417,0.23
03:27:13.419,0.19
03:27:13.420,0.14
03:27:13.421,0.12
03:27:13.421,0.11
03:27:13.422,0.09
03:27:13.423,0.09
03:27:13.424,0.10
03:27:13.425,0.12
03:27:13.426,0.17
03:27:13.427,0.14
03:27:13.428,0.20
03:27:13.429,0.26
03:27:13.430,0.29
03:27:13.431,0.29
03:27:13.433,0.29
03:27:13.434,0.29
03:27:13.435,0.30
03:27:13.436,0.28
03:27:13.437,0.23
03:27:13.438,0.24
03:27:13.439,0.24
03:27:13.440,0.23
03:27:13.441,0.22
03:27:13.442,0.22
03:27:13.443,0.21
03:27:13.444,0.21
03:27:13.445,0.20
03:27:13.446,0.21
03:27:13.447,0.21
03:27:13.448,0.20
03:27:13.449,0.15
03:27:13.450,0.07
03:27:13.451,0.08
03:27:13.452,0.07
03:27:13.453,0.07
03:27:13.454,0.07
03:27:13.455,0.08
03:27:13.456,0.08
03:27:13.457,0.09
03:27:13.458,0.08
03:27:13.460,0.08
03:27:13.461,0.10
03:27:13.462,0.09
03:27:13.463,0.08
03:27:13.464,0.09
03:27:13.465,0.08
03:27:13.466,0.08
03:27:13.467,0.09
03:27:13.468,0.07
03:27:13.469,0.14
03:27:13.470,0.09
03:27:13.471,0.08
03:27:13.471,0.10
03:27:13.472,0.10
03:27:13.473,0.09
03:27:13.474,0.10
03:27:13.475,0.11
03:27:13.476,0.13
03:27:13.476,0.16
03:27:13.477,0.16
03:27:13.478,0.16
03:27:13.479,0.15
03:27:13.480,0.16
03:27:13.480,0.17
03:27:13.481,0.15
03:27:13.482,0.15
03:27:13.483,0.16
03:27:13.484,0.15
03:27:13.485,0.13
03:27:13.485,0.11
03:27:13.486,0.11
03:27:13.487,0.10
03:27:13.487,0.11
03:27:13.488,0.09
03:27:13.489,0.09
03:27:13.490,0.11
03:27:13.491,0.11
03:27:13.492,0.11
03:27:13.493,0.08
03:27:13.494,0.09
03:27:13.495,0.09
03:27:13.495,0.07
03:27:13.496,0.10
03:27:13.497,0.11
03:27:13.498,0.11
03:27:13.499,0.08
03:27:13.499,0.13
03:27:13.500,0.19
03:27:13.501,0.19
03:27:13.502,0.19
03:27:13.503,0.19
03:27:13.505,0.19
03:27:13.506,0.20
03:27:13.507,0.19
03:27:13.508,0.22
03:27:13.509,0.23
03:27:13.510,0.24
03:27:13.511,0.24
03:27:13.511,0.25
03:27:13.512,0.25
03:27:13.513,0.24
03:27:13.514,0.23
03:27:13.515,0.22
03:27:13.515,0.22
03:27:13.516,0.21
03:27:13.517,0.19
03:27:13.518,0.20
03:27:13.519,0.21
03:27:13.519,0.20
03:27:13.520,0.22
03:27:13.521,0.21
03:27:13.522,0.27
03:27:13.523,0.23
03:27:13.523,0.23
03:27:13.525,0.23
03:27:13.526,0.22
03:27:13.526,0.21
03:27:13.527,0.21
03:27:13.528,0.21
03:27:13.529,0.22
03:27:13.530,0.22
03:27:13.531,0.23
03:27:13.531,0.19
03:27:13.532,0.15
03:27:13.533,0.15
03:27:13.534,0.14
03:27:13.535,0.14
03:27:13.536,0.13
03:27:13.537,0.13
03:27:13.537,0.13
03:27:13.538,0.14
03:27:13.539,0.14
03:27:13.540,0.14
03:27:13.541,0.14
03:27:13.542,0.15
03:27:13.543,0.15
03:27:13.544,0.14
03:27:13.545,0.15
03:27:13.546,0.14
03:27:13.547,0.15
03:27:13.547,0.15
03:27:13.548,0.14
03:27:13.549,0.12
03:27:13.550,0.13
03:27:13.551,0.13
03:27:13.552,0.14
03:27:13.553,0.14
03:27:13.554,0.15
03:27:13.554,0.15
03:27:13.555,0.15
03:27:13.556,0.14
03:27:13.558,0.14
03:27:13.559,0.15
03:27:13.560,0.15
03:27:13.561,0.15
03:27:13.562,0.15
03:27:13.563,0.13
03:27:13.564,0.14
03:27:13.565,0.14
03:27:13.566,0.15
03:27:13.567,0.14
03:27:13.568,0.15
03:27:13.569,0.14
03:27:13.570,0.14
03:27:13.570,0.14
03:27:13.571,0.13
03:27:13.572,0.13
03:27:13.573,0.14
03:27:13.574,0.14
03:27:13.575,0.15
03:27:13.576,0.14
03:27:13.577,0.12
03:27:13.578,0.14
03:27:13.579,0.14
03:27:13.579,0.13
03:27:13.580,0.13
03:27:13.581,0.13
03:27:13.581,0.14
03:27:13.582,0.15
03:27:13.583,0.14
03:27:13.584,0.13
03:27:13.585,0.14
03:27:13.586,0.14
03:27:13.587,0.13
03:27:13.588,0.16
03:27:13.589,0.16
03:27:13.590,0.17
03:27:13.590,0.17
03:27:13.591,0.17
03:27:13.592,0.15
03:27:13.593,0.15
03:27:13.594,0.15
03:27:13.595,0.15
03:27:13.597,0.13
03:27:13.597,0.13
03:27:13.598,0.12
03:27:13.599,0.12
03:27:13.600,0.14
03:27:13.601,0.15
03:27:13.602,0.13
03:27:13.603,0.14
03:27:13.603,0.13
03:27:13.604,0.14
03:27:13.605,0.16
03:27:13.605,0.13
03:27:13.606,0.14
03:27:13.607,0.15
03:27:13.608,0.15
03:27:13.609,0.14
03:27:13.609,0.14
03:27:13.610,0.14
03:27:13.612,0.14
03:27:13.613,0.13
03:27:13.614,0.12
03:27:13.615,0.13
03:27:13.616,0.13
03:27:13.617,0.14
03:27:13.618,0.13
03:27:13.619,0.12
03:27:13.620,0.13
03:27:13.620,0.13
03:27:13.621,0.14
03:27:13.622,0.14
03:27:13.623,0.14
03:27:13.624,0.15
03:27:13.624,0.15
03:27:13.626,0.14
03:27:13.626,0.14
03:27:13.627,0.14
03:27:13.628,0.15
03:27:13.629,0.15
03:27:13.630,0.15
03:27:13.630,0.14
03:27:13.631,0.15
03:27:13.632,0.15
03:27:13.633,0.15
03:27:13.636,0.15
03:27:13.637,0.14
03:27:13.638,0.14
03:27:13.639,0.14
03:27:13.640,0.15
03:27:13.640,0.15
03:27:13.641,0.15
03:27:13.642,0.15
03:27:13.643,0.14
03:27:13.644,0.14
03:27:13.645,0.15
03:27:13.646,0.15
03:27:13.647,0.16
03:27:13.647,0.16
03:27:13.648,0.15
03:27:13.649,0.15
03:27:13.650,0.14
03:27:13.651,0.14
03:27:13.652,0.14
03:27:13.653,0.14
03:27:13.654,0.16
03:27:13.654,0.16
03:27:13.655,0.16
03:27:13.656,0.16
03:27:13.657,0.15
03:27:13.658,0.15
03:27:13.659,0.15
03:27:13.660,0.15
03:27:13.661,0.14
03:27:13.662,0.15
03:27:13.663,0.15
03:27:13.663,0.15
03:27:13.664,0.16
03:27:13.665,0.14
03:27:13.666,0.16
03:27:13.667,0.15
03:27:13.668,0.14
03:27:13.669,0.15
03:27:13.670,0.15
03:27:13.670,0.16
03:27:13.671,0.16
03:27:13.672,0.16
03:27:13.672,0.16
03:27:13.673,0.15
03:27:13.674,0.15
03:27:13.675,0.16
03:27:13.676,0.16
03:27:13.677,0.15
03:27:13.678,0.15
03:27:13.679,0.16
03:27:13.680,0.15
03:27:13.681,0.14
03:27:13.682,0.15
03:27:13.683,0.16
03:27:13.685,0.16
03:27:13.686,0.16
03:27:13.687,0.16
03:27:13.688,0.15
03:27:13.689,0.15
03:27:13.690,0.15
03:27:13.691,0.16
03:27:13.692,0.17
03:27:13.693,0.16
03:27:13.694,0.16
03:27:13.695,0.16
03:27:13.696,0.16
03:27:13.697,0.16
03:27:13.698,0.17
03:27:13.699,0.17
03:27:13.700,0.16
03:27:13.701,0.16
03:27:13.702,0.15
03:27:13.703,0.14
03:27:13.704,0.15
03:27:13.705,0.13
03:27:13.706,0.13
03:27:13.708,0.15
03:27:13.709,0.15
03:27:13.710,0.19
03:27:13.711,0.17
03:27:13.711,0.19
03:27:13.713,0.16
03:27:13.714,0.17
03:27:13.715,0.21
03:27:13.716,0.21
03:27:13.717,0.22
03:27:13.718,0.22
03:27:13.719,0.22
03:27:13.720,0.21
03:27:13.721,0.21
03:27:13.722,0.21
03:27:13.723,0.22
03:27:13.724,0.22
03:27:13.725,0.22
03:27:13.726,0.21
03:27:13.727,0.20
03:27:13.728,0.20
03:27:13.728,0.21
03:27:13.729,0.20
03:27:13.730,0.16
03:27:13.731,0.16
03:27:13.732,0.15
03:27:13.732,0.15
03:27:13.733,0.16
03:27:13.734,0.15
03:27:13.735,0.15
03:27:13.737,0.15
03:27:13.738,0.16
03:27:13.739,0.15
03:27:13.740,0.16
03:27:13.741,0.16
03:27:13.742,0.16
03:27:13.743,0.17
03:27:13.744,0.16
03:27:13.745,0.17
03:27:13.746,0.17
03:27:13.747,0.17
03:27:13.748,0.17
03:27:13.749,0.16
03:27:13.750,0.17
03:27:13.751,0.16
03:27:13.752,0.16
03:27:13.753,0.16
03:27:13.755,0.17
03:27:13.755,0.17
03:27:13.756,0.16
03:27:13.757,0.16
03:27:13.759,0.16
03:27:13.761,0.17
03:27:13.762,0.18
03:27:13.763,0.18
03:27:13.764,0.17
03:27:13.765,0.16
03:27:13.766,0.16
03:27:13.767,0.17
03:27:13.768,0.17
03:27:13.769,0.17
03:27:13.770,0.17
03:27:13.771,0.16
03:27:13.772,0.16
03:27:13.772,0.16
03:27:13.773,0.16
03:27:13.774,0.16
03:27:13.775,0.17
03:27:13.777,0.17
03:27:13.778,0.16
03:27:13.779,0.16
03:27:13.780,0.17
03:27:13.781,0.18
03:27:13.781,0.17
03:27:13.782,0.17
03:27:13.783,0.17
03:27:13.784,0.17
03:27:13.785,0.17
03:27:13.787,0.17
03:27:13.788,0.18
03:27:13.789,0.17
03:27:13.790,0.17
03:27:13.791,0.23
03:27:13.792,0.24
03:27:13.793,0.23
03:27:13.793,0.22
03:27:13.794,0.22
03:27:13.795,0.22
03:27:13.796,0.22
03:27:13.797,0.22
03:27:13.798,0.21
03:27:13.799,0.21
03:27:13.800,0.21
03:27:13.801,0.21
03:27:13.802,0.22
03:27:13.803,0.22
03:27:13.804,0.24
03:27:13.804,0.23
03:27:13.805,0.22
03:27:13.806,0.22
03:27:13.808,0.22
03:27:13.809,0.22
03:27:13.810,0.21
03:27:13.811,0.21
03:27:13.812,0.21
03:27:13.813,0.22
03:27:13.814,0.20
03:27:13.815,0.19
03:27:13.816,0.18
03:27:13.817,0.19
03:27:13.818,0.17
03:27:13.819,0.16
03:27:13.820,0.15
03:27:13.821,0.16
03:27:13.822,0.17
03:27:13.823,0.16
03:27:13.824,0.16
03:27:13.825,0.16
03:27:13.826,0.17
03:27:13.827,0.17
03:27:13.828,0.19
03:27:13.829,0.19
03:27:13.830,0.19
03:27:13.831,0.17
03:27:13.832,0.17
03:27:13.832,0.16
03:27:13.833,0.17
03:27:13.834,0.17
03:27:13.835,0.18
03:27:13.836,0.17
03:27:13.837,0.16
03:27:13.838,0.16
03:27:13.838,0.16
03:27:13.841,0.16
03:27:13.842,0.16
03:27:13.843,0.16
03:27:13.844,0.16
03:27:13.845,0.17
03:27:13.846,0.15
03:27:13.847,0.16
03:27:13.848,0.16
03:27:13.849,0.16
03:27:13.850,0.16
03:27:13.851,0.17
03:27:13.852,0.17
03:27:13.853,0.16
03:27:13.854,0.16
03:27:13.855,0.16
03:27:13.856,0.16
03:27:13.858,0.16
03:27:13.859,0.16
03:27:13.860,0.17
03:27:13.861,0.16
03:27:13.862,0.16
03:27:13.863,0.16
03:27:13.864,0.16
03:27:13.865,0.16
03:27:13.866,0.16
03:27:13.867,0.17
03:27:13.868,0.18
03:27:13.869,0.18
03:27:13.869,0.18
03:27:13.870,0.17
03:27:13.871,0.18
03:27:13.872,0.18
03:27:13.873,0.18
03:27:13.873,0.17
03:27:13.874,0.19
03:27:13.875,0.20
03:27:13.876,0.22
03:27:13.877,0.22
03:27:13.878,0.21
03:27:13.878,0.21
03:27:13.879,0.21
03:27:13.880,0.20
03:27:13.880,0.20
03:27:13.881,0.19
03:27:13.882,0.19
03:27:13.883,0.18
03:27:13.883,0.19
03:27:13.884,0.18
03:27:13.885,0.18
03:27:13.886,0.18
03:27:13.887,0.18
03:27:13.887,0.18
03:27:13.888,0.17
03:27:13.889,0.17
03:27:13.889,0.17
03:27:13.890,0.18
03:27:13.891,0.18
03:27:13.892,0.19
03:27:13.893,0.20
03:27:13.894,0.19
03:27:13.895,0.21
03:27:13.896,0.20
03:27:13.897,0.19
03:27:13.898,0.18
03:27:13.899,0.18
03:27:13.900,0.18
03:27:13.901,0.17
03:27:13.901,0.17
03:27:13.902,0.19
03:27:13.903,0.17
03:27:13.904,0.18
03:27:13.904,0.18
03:27:13.905,0.17
03:27:13.906,0.18
03:27:13.906,0.19
03:27:13.907,0.19
03:27:13.908,0.18
03:27:13.909,0.17
03:27:13.910,0.17
03:27:13.910,0.17
03:27:13.911,0.18
03:27:13.912,0.18
03:27:13.913,0.18
03:27:13.913,0.18
03:27:13.914,0.19
03:27:13.915,0.20
03:27:13.915,0.19
03:27:13.916,0.19
03:27:13.917,0.18
03:27:13.918,0.19
03:27:13.918,0.19
03:27:13.919,0.19
03:27:13.921,0.20
03:27:13.922,0.19
03:27:13.923,0.19
03:27:13.924,0.20
03:27:13.925,0.19
03:27:13.927,0.18
03:27:13.928,0.18
03:27:13.929,0.18
03:27:13.930,0.18
03:27:13.930,0.18
03:27:13.931,0.18
03:27:13.932,0.19
03:27:13.933,0.19
03:27:13.934,0.19
03:27:13.935,0.19
03:27:13.936,0.18
03:27:13.937,0.17
03:27:13.938,0.19
03:27:13.939,0.20
03:27:13.940,0.19
03:27:13.941,0.18
03:27:13.943,0.19
03:27:13.944,0.18
03:27:13.945,0.17
03:27:13.946,0.17
03:27:13.947,0.17
03:27:13.948,0.18
03:27:13.948,0.18
03:27:13.949,0.18
03:27:13.950,0.19
03:27:13.950,0.19
03:27:13.951,0.20
03:27:13.952,0.20
03:27:13.953,0.19
03:27:13.954,0.19
03:27:13.955,0.19
03:27:13.955,0.19
03:27:13.956,0.19
03:27:13.957,0.20
03:27:13.958,0.19
03:27:13.959,0.19
03:27:13.959,0.19
03:27:13.960,0.20
03:27:13.961,0.19
03:27:13.962,0.19
03:27:13.962,0.20
03:27:13.963,0.20
03:27:13.964,0.20
03:27:13.964,0.20
03:27:13.965,0.20
03:27:13.966,0.21
03:27:13.967,0.21
03:27:13.967,0.22
03:27:13.968,0.22
03:27:13.969,0.22
03:27:13.970,0.22
03:27:13.970,0.22
03:27:13.971,0.22
03:27:13.972,0.22
03:27:13.972,0.23
03:27:13.973,0.22
03:27:13.974,0.22
03:27:13.975,0.22
03:27:13.976,0.22
03:27:13.976,0.21
03:27:13.977,0.21
03:27:13.978,0.21
03:27:13.979,0.21
03:27:13.980,0.20
03:27:13.980,0.20
03:27:13.981,0.20
03:27:13.982,0.19
03:27:13.982,0.19
03:27:13.983,0.19
03:27:13.984,0.20
03:27:13.985,0.19
03:27:13.986,0.19
03:27:13.986,0.19
03:27:13.987,0.19
03:27:13.988,0.20
03:27:13.989,0.20
03:27:13.989,0.19
03:27:13.990,0.19
03:27:13.991,0.20
03:27:13.992,0.22
03:27:13.993,0.20
03:27:13.994,0.20
03:27:13.995,0.20
03:27:13.996,0.20
03:27:13.996,0.20
03:27:13.997,0.19
03:27:13.998,0.19
03:27:13.999,0.19
03:27:13.999,0.19
03:27:14.0,0.19
03:27:14.1,0.18
03:27:14.2,0.19
03:27:14.2,0.19
03:27:14.3,0.19
03:27:14.4,0.18
03:27:14.4,0.20
03:27:14.5,0.20
03:27:14.6,0.19
03:27:14.6,0.19
03:27:14.7,0.19
03:27:14.8,0.20
03:27:14.9,0.20
03:27:14.10,0.21
03:27:14.10,0.20
03:27:14.11,0.19
03:27:14.12,0.18
03:27:14.12,0.18
03:27:14.13,0.19
03:27:14.14,0.19
03:27:14.15,0.20
03:27:14.15,0.19
03:27:14.16,0.19
03:27:14.17,0.19
03:27:14.17,0.18
03:27:14.18,0.18
03:27:14.19,0.19
03:27:14.19,0.18
03:27:14.20,0.18
03:27:14.21,0.19
03:27:14.22,0.17
03:27:14.23,0.17
03:27:14.23,0.17
03:27:14.24,0.17
03:27:14.25,0.17
03:27:14.26,0.17
03:27:14.27,0.18
03:27:14.27,0.17
03:27:14.28,0.17
03:27:14.29,0.18
03:27:14.29,0.17
03:27:14.30,0.17
03:27:14.31,0.18
03:27:14.32,0.18
03:27:14.33,0.17
03:27:14.34,0.16
03:27:14.34,0.16
03:27:14.35,0.17
03:27:14.36,0.17
03:27:14.36,0.18
03:27:14.37,0.18
03:27:14.38,0.17
03:27:14.39,0.17
03:27:14.39,0.17
03:27:14.40,0.18
03:27:14.41,0.18
03:27:14.42,0.17
03:27:14.43,0.16
03:27:14.43,0.18
03:27:14.44,0.18
03:27:14.45,0.18
03:27:14.45,0.18
03:27:14.46,0.17
03:27:14.47,0.17
03:27:14.48,0.17
03:27:14.50,0.17
03:27:14.51,0.17
03:27:14.52,0.18
03:27:14.53,0.19
03:27:14.54,0.19
03:27:14.54,0.18
03:27:14.55,0.18
03:27:14.56,0.19
03:27:14.56,0.18
03:27:14.57,0.19
03:27:14.59,0.19
03:27:14.59,0.19
03:27:14.60,0.19
03:27:14.61,0.19
03:27:14.62,0.18
03:27:14.63,0.18
03:27:14.64,0.18
03:27:14.64,0.19
03:27:14.65,0.18
03:27:14.66,0.16
03:27:14.67,0.18
03:27:14.67,0.19
03:27:14.68,0.18
03:27:14.69,0.17
03:27:14.69,0.18
03:27:14.70,0.19
03:27:14.71,0.18
03:27:14.72,0.18
03:27:14.72,0.19
03:27:14.73,0.20
03:27:14.74,0.19
03:27:14.75,0.20
03:27:14.76,0.20
03:27:14.77,0.19
03:27:14.78,0.18
03:27:14.78,0.19
03:27:14.79,0.19
03:27:14.80,0.19
03:27:14.81,0.19
03:27:14.81,0.19
03:27:14.82,0.20
03:27:14.83,0.21
03:27:14.84,0.22
03:27:14.85,0.19
03:27:14.86,0.19
03:27:14.87,0.20
03:27:14.88,0.19
03:27:14.89,0.19
03:27:14.90,0.19
03:27:14.90,0.20
03:27:14.92,0.20
03:27:14.93,0.19
03:27:14.94,0.20
03:27:14.95,0.19
03:27:14.96,0.18
03:27:14.96,0.19
03:27:14.97,0.19
03:27:14.98,0.18
03:27:14.99,0.20
03:27:14.100,0.21
03:27:14.100,0.20
03:27:14.101,0.20
03:27:14.102,0.20
03:27:14.103,0.19
03:27:14.104,0.19
03:27:14.105,0.20
03:27:14.105,0.20
03:27:14.106,0.20
03:27:14.107,0.19
03:27:14.108,0.19
03:27:14.109,0.19
03:27:14.111,0.20
03:27:14.112,0.19
03:27:14.113,0.18
03:27:14.114,0.19
03:27:14.114,0.19
03:27:14.115,0.18
03:27:14.116,0.17
03:27:14.117,0.20
03:27:14.118,0.20
03:27:14.119,0.20
03:27:14.120,0.20
03:27:14.120,0.19
03:27:14.121,0.20
03:27:14.122,0.20
03:27:14.123,0.20
03:27:14.123,0.19
03:27:14.124,0.20
03:27:14.125,0.20
03:27:14.126,0.20
03:27:14.127,0.20
03:27:14.128,0.20
03:27:14.129,0.19
03:27:14.130,0.20
03:27:14.131,0.20
03:27:14.132,0.20
03:27:14.133,0.20
03:27:14.134,0.19
03:27:14.135,0.20
03:27:14.135,0.18
03:27:14.136,0.17
03:27:14.137,0.19
03:27:14.138,0.19
03:27:14.139,0.18
03:27:14.139,0.18
03:27:14.140,0.18
03:27:14.141,0.19
03:27:14.142,0.20
03:27:14.143,0.18
03:27:14.144,0.18
03:27:14.145,0.19
03:27:14.146,0.19
03:27:14.147,0.19
03:27:14.147,0.16
03:27:14.148,0.16
03:27:14.149,0.16
03:27:14.150,0.16
03:27:14.151,0.17
03:27:14.152,0.17
03:27:14.152,0.17
03:27:14.153,0.18
03:27:14.154,0.18
03:27:14.155,0.18
03:27:14.156,0.17
03:27:14.156,0.17
03:27:14.157,0.18
03:27:14.158,0.19
03:27:14.159,0.19
03:27:14.160,0.20
03:27:14.161,0.19
03:27:14.162,0.19
03:27:14.163,0.20
03:27:14.164,0.21
03:27:14.165,0.20
03:27:14.166,0.20
03:27:14.166,0.20
03:27:14.167,0.21
03:27:14.168,0.21
03:27:14.169,0.22
03:27:14.170,0.21
03:27:14.171,0.20
03:27:14.171,0.20
03:27:14.172,0.19
03:27:14.173,0.21
03:27:14.174,0.22
03:27:14.175,0.21
03:27:14.176,0.20
03:27:14.176,0.20
03:27:14.177,0.20
03:27:14.178,0.20
03:27:14.179,0.20
03:27:14.180,0.19
03:27:14.181,0.19
03:27:14.182,0.19
03:27:14.182,0.20
03:27:14.183,0.20
03:27:14.184,0.21
03:27:14.185,0.21
03:27:14.185,0.19
03:27:14.186,0.19
03:27:14.187,0.18
03:27:14.187,0.17
03:27:14.188,0.18
03:27:14.189,0.19
03:27:14.190,0.20
03:27:14.190,0.20
03:27:14.192,0.21
03:27:14.193,0.19
03:27:14.220,0.18
03:27:14.393,0.19
03:27:14.569,0.19
03:27:14.743,0.18
03:27:14.917,0.18
03:27:15.93,0.17
03:27:15.267,0.17
03:27:15.444,0.17
03:27:15.616,0.18
03:27:15.791,0.19
03:27:15.966,0.20
03:27:16.140,0.19
03:27:16.315,0.18
03:27:16.491,0.18
03:27:16.664,0.19
03:27:16.839,0.19
03:27:17.14,0.20
03:27:17.188,0.21
03:27:17.636,0.20
03:27:17.717,0.19
03:27:17.801,0.19
03:27:17.887,0.18
03:27:17.975,0.19
03:27:18.62,0.19
03:27:18.149,0.19
03:27:18.237,0.20
03:27:18.324,0.20
03:27:18.411,0.20
03:27:18.499,0.20
03:27:18.586,0.20
03:27:18.679,0.20
03:27:18.762,0.20
03:27:18.849,0.20
03:27:18.937,0.20
03:27:19.24,0.20
03:27:19.110,0.21
03:27:19.197,0.21
03:27:19.285,0.21
03:27:19.372,0.21
03:27:19.461,0.22
03:27:19.547,0.23
03:27:19.634,0.23
03:27:19.722,0.24
03:27:19.810,0.24
03:27:19.897,0.24
03:27:19.986,0.25
03:27:20.72,0.25
03:27:20.159,0.25
03:27:20.246,0.26
03:27:20.333,0.26
03:27:20.421,0.27
03:27:20.509,0.27
03:27:20.595,0.27
03:27:20.683,0.28
03:27:20.771,0.29
03:27:20.857,0.29
03:27:20.944,0.29
03:27:21.38,0.28
03:27:21.121,0.29
03:27:21.208,0.30
03:27:21.296,0.31
03:27:21.382,0.32
03:27:21.468,0.32
03:27:21.556,0.32
03:27:21.643,0.33
03:27:21.731,0.32
03:27:21.818,0.33
03:27:21.905,0.34
03:27:21.994,0.34
03:27:22.81,0.35
03:27:22.174,0.36
03:27:22.256,0.35
03:27:22.343,0.35
03:27:22.430,0.35
03:27:22.518,0.36
03:27:22.604,0.36
03:27:22.692,0.37
03:27:22.779,0.37
03:27:22.867,0.38
03:27:22.953,0.38
03:27:23.42,0.39
03:27:23.129,0.40
03:27:23.216,0.40
03:27:23.303,0.40
03:27:23.391,0.40
03:27:23.485,0.41
03:27:23.566,0.41
03:27:23.654,0.42
03:27:23.741,0.42
03:27:23.828,0.43
03:27:23.915,0.43
03:27:24.3,0.43
03:27:24.90,0.44
03:27:24.177,0.44
03:27:24.265,0.45
03:27:24.352,0.45
03:27:24.439,0.46
03:27:24.526,0.46
03:27:24.613,0.47
03:27:24.702,0.47
03:27:24.789,0.48
03:27:24.877,0.48
03:27:24.964,0.49
03:27:25.50,0.50
03:27:25.137,0.51
03:27:25.225,0.53
03:27:25.313,0.53
03:27:25.400,0.54
03:27:25.487,0.55
03:27:25.575,0.57
03:27:25.662,0.57
03:27:25.749,0.57
03:27:25.836,0.58
03:27:25.925,0.59
03:27:26.12,0.59
03:27:26.90,Armed
03:27:26.91,0.59
03:27:26.199,0.60
03:27:26.373,0.61
03:27:26.547,0.64
03:27:26.723,0.63
03:27:26.897,0.64
03:27:27.72,0.64
03:27:27.247,0.66
03:27:27.423,0.67
03:27:27.595,0.67
03:27:27.771,0.69
03:27:27.944,0.70
03:27:28.120,0.70
03:27:28.295,0.70
03:27:28.472,0.71
03:27:28.644,0.73
03:27:28.819,0.75
03:27:28.994,0.77
03:27:29.167,0.79
