time,data
02:43:33.886,29.47
02:43:34.61,29.50
02:43:34.235,29.51
02:43:34.410,29.51
02:43:34.586,29.51
02:43:34.760,29.53
02:43:34.936,29.54
02:43:35.109,29.53
02:43:35.285,29.54
02:43:35.459,29.55
02:43:35.634,29.56
02:43:35.809,29.57
02:43:35.983,29.57
02:43:36.160,29.54
02:43:36.329,7.64
02:43:36.507,-0.04
02:43:36.682,-0.02
02:43:36.857,-0.01
02:43:37.312,Disarmed
